# id,Prediction
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,3
3006,7
3007,7
3008,0
3009,7
3010,7
3011,0
3012,1
3013,0
3014,0
3015,0
3016,5
3017,1
3018,1
3019,0
3020,0
3021,1
3022,0
3023,0
3024,0
3025,7
3026,1
3027,0
3028,3
3029,0
3030,0
3031,1
3032,8
3033,0
3034,0
3035,1
3036,1
3037,7
3038,7
3039,5
3040,7
3041,7
3042,7
3043,7
3044,7
3045,1
3046,1
3047,0
3048,5
3049,7
3050,7
3051,0
3052,3
3053,1
3054,0
3055,7
3056,0
3057,7
3058,7
3059,1
3060,7
3061,1
3062,7
3063,7
3064,7
3065,3
3066,7
3067,0
3068,0
3069,7
3070,7
3071,7
3072,7
3073,5
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,7
3081,1
3082,5
3083,7
3084,0
3085,1
3086,0
3087,0
3088,1
3089,7
3090,1
3091,7
3092,0
3093,0
3094,1
3095,1
3096,7
3097,0
3098,0
3099,7
3100,7
3101,0
3102,0
3103,7
3104,7
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,1
3114,0
3115,7
3116,3
3117,7
3118,7
3119,1
3120,7
3121,5
3122,7
3123,0
3124,0
3125,0
3126,1
3127,7
3128,7
3129,7
3130,0
3131,1
3132,1
3133,7
3134,0
3135,0
3136,1
3137,0
3138,1
3139,1
3140,0
3141,7
3142,0
3143,0
3144,7
3145,0
3146,0
3147,1
3148,7
3149,0
3150,0
3151,7
3152,0
3153,7
3154,1
3155,1
3156,7
3157,7
3158,1
3159,1
3160,0
3161,0
3162,0
3163,1
3164,7
3165,0
3166,0
3167,7
3168,1
3169,0
3170,1
3171,0
3172,7
3173,0
3174,0
3175,0
3176,0
3177,7
3178,7
3179,1
3180,0
3181,0
3182,0
3183,1
3184,1
3185,5
3186,0
3187,1
3188,0
3189,0
3190,0
3191,1
3192,0
3193,0
3194,0
3195,0
3196,0
3197,7
3198,1
3199,0
3200,0
3201,0
3202,7
3203,0
3204,1
3205,7
3206,1
3207,6
3208,7
3209,1
3210,1
3211,0
3212,0
3213,1
3214,3
3215,0
3216,0
3217,0
3218,1
3219,0
3220,0
3221,3
3222,0
3223,1
3224,1
3225,0
3226,0
3227,0
3228,7
3229,3
3230,0
3231,0
3232,0
3233,0
3234,1
3235,0
3236,0
3237,1
3238,0
3239,7
3240,0
3241,7
3242,0
3243,0
3244,7
3245,0
3246,0
3247,0
3248,0
3249,7
3250,1
3251,0
3252,0
3253,0
3254,1
3255,0
3256,3
3257,1
3258,0
3259,5
3260,3
3261,1
3262,1
3263,0
3264,0
3265,1
3266,0
3267,1
3268,0
3269,3
3270,7
3271,7
3272,0
3273,1
3274,4
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,0
3282,0
3283,5
3284,3
3285,5
3286,0
3287,1
3288,7
3289,7
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,1
3297,0
3298,1
3299,7
3300,0
3301,3
3302,5
3303,0
3304,0
3305,0
3306,7
3307,0
3308,7
3309,3
3310,1
3311,1
3312,1
3313,0
3314,7
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,1
3322,7
3323,0
3324,0
3325,1
3326,7
3327,7
3328,0
3329,0
3330,1
3331,1
3332,7
3333,7
3334,0
3335,1
3336,1
3337,0
3338,7
3339,0
3340,1
3341,8
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,0
3350,1
3351,0
3352,0
3353,0
3354,7
3355,1
3356,0
3357,0
3358,7
3359,7
3360,0
3361,0
3362,0
3363,0
3364,1
3365,1
3366,1
3367,7
3368,7
3369,0
3370,1
3371,3
3372,1
3373,0
3374,7
3375,1
3376,1
3377,7
3378,0
3379,1
3380,2
3381,0
3382,0
3383,0
3384,1
3385,7
3386,0
3387,0
3388,1
3389,1
3390,7
3391,3
3392,5
3393,1
3394,7
3395,0
3396,0
3397,0
3398,1
3399,0
3400,7
3401,1
3402,7
3403,7
3404,1
3405,0
3406,0
3407,0
3408,0
3409,0
3410,7
3411,0
3412,0
3413,7
3414,0
3415,7
3416,0
3417,7
3418,1
3419,0
3420,7
3421,7
3422,0
3423,0
3424,1
3425,7
3426,7
3427,0
3428,0
3429,1
3430,7
3431,7
3432,1
3433,7
3434,1
3435,1
3436,1
3437,6
3438,0
3439,7
3440,1
3441,0
3442,1
3443,0
3444,1
3445,8
3446,1
3447,5
3448,1
3449,0
3450,0
3451,7
3452,0
3453,3
3454,1
3455,0
3456,7
3457,1
3458,7
3459,1
3460,0
3461,5
3462,1
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,1
3473,0
3474,7
3475,0
3476,7
3477,1
3478,0
3479,1
3480,7
3481,0
3482,7
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,7
3492,0
3493,7
3494,0
3495,7
3496,1
3497,0
3498,7
3499,0
3500,1
3501,1
3502,0
3503,0
3504,1
3505,7
3506,7
3507,0
3508,7
3509,1
3510,0
3511,7
3512,3
3513,1
3514,7
3515,0
3516,1
3517,0
3518,7
3519,0
3520,0
3521,1
3522,1
3523,7
3524,7
3525,7
3526,5
3527,7
3528,0
3529,1
3530,0
3531,0
3532,0
3533,0
3534,1
3535,1
3536,0
3537,7
3538,0
3539,0
3540,1
